======================================================================
MODBUS REGISTER MAPPING ANALYSIS
From: modbus_test_2min.pcapng (Live 2-minute capture)
======================================================================

CAPTURE SUMMARY
----------------------------------------------------------------------
Total Frames: 4337
Units Found: [1, 2, 3, 4, 5, 6, 247]
Total Register Accesses: 78759
Unique Registers Accessed: 582

REGISTER MAPPING BY UNIT
----------------------------------------------------------------------

UNIT 1
  Function Codes: [3, 4]
  Registers Accessed: 105
  Register Accesses: 12207

  Address  | Category        | Accesses | Data Type | Most Common Value
  -----------------------------------------------------------------
   5002   | Faults_Alarms   |      117 | UINT16    | 745
   5003   | Faults_Alarms   |      117 | UINT16    | 3721
   5004   | Faults_Alarms   |      117 | UINT16    | 7
   5005   | Faults_Alarms   |      228 | UINT16    | 4646
   5006   | Faults_Alarms   |      228 | UINT16    | 0
   5007   | Faults_Alarms   |      117 | UINT16    | 359
   5008   | Faults_Alarms   |      117 | UINT16    | 6728
   5009   | Faults_Alarms   |      117 | UINT16    | 2
   5010   | Faults_Alarms   |      117 | UINT16    | 11401
   5011   | Faults_Alarms   |      117 | UINT16    | 78
   5012   | Faults_Alarms   |      117 | UINT16    | 11431
   5013   | Faults_Alarms   |      117 | UINT16    | 79
   5014   | Faults_Alarms   |      117 | UINT16    | 11402
   5015   | Faults_Alarms   |      117 | UINT16    | 158
   5016   | Faults_Alarms   |      117 | UINT16    | 8889
   5017   | Faults_Alarms   |      117 | UINT16    | 2
   5018   | Faults_Alarms   |      117 | UINT16    | 7576
   5019   | Faults_Alarms   |      117 | UINT16    | 7784
   5020   | Faults_Alarms   |      117 | UINT16    | 7672
   5021   | Faults_Alarms   |      117 | UINT16    | 1041
   5022   | Faults_Alarms   |      117 | UINT16    | 1046
   5023   | Faults_Alarms   |      117 | UINT16    | 1048
   5024   | Faults_Alarms   |      117 | UINT16    | 0
   5025   | Faults_Alarms   |      117 | UINT16    | 0
   5026   | Faults_Alarms   |      117 | UINT16    | 0
   5027   | Faults_Alarms   |      117 | UINT16    | 0
   5028   | Faults_Alarms   |      117 | UINT16    | 0
   5029   | Faults_Alarms   |      117 | UINT16    | 0
   5030   | Faults_Alarms   |      117 | UINT16    | 7417
   5031   | Faults_Alarms   |      117 | UINT16    | 2
   5032   | Faults_Alarms   |      117 | UINT16    | 62508
   5033   | Faults_Alarms   |      117 | UINT16    | 65535
   5034   | Faults_Alarms   |      117 | UINT16    | 999
   5035   | Faults_Alarms   |      117 | UINT16    | 502
   5036   | Faults_Alarms   |      117 | UINT16    | 0
   5037   | Faults_Alarms   |      117 | UINT16    | 0
   5038   | Faults_Alarms   |      117 | UINT16    | 0
   5039   | Faults_Alarms   |      117 | UINT16    | 0
   5040   | Faults_Alarms   |      117 | UINT16    | 0
   5041   | Faults_Alarms   |      117 | UINT16    | 0
   5042   | Faults_Alarms   |      117 | UINT16    | 0
   5043   | Faults_Alarms   |      117 | UINT16    | 0
   5044   | Faults_Alarms   |      117 | UINT16    | 0
   5045   | Faults_Alarms   |      117 | UINT16    | 0
   5046   | Faults_Alarms   |      117 | UINT16    | 0
   5047   | Faults_Alarms   |      117 | UINT16    | 0
   5048   | Faults_Alarms   |      117 | UINT16    | 1500
   5049   | Faults_Alarms   |      117 | UINT16    | 0
   5050   | Faults_Alarms   |      117 | UINT16    | 0
   5051   | Faults_Alarms   |      117 | UINT16    | 0
   5052   | Faults_Alarms   |      117 | UINT16    | 0
   5053   | Faults_Alarms   |      117 | UINT16    | 0
   5054   | Faults_Alarms   |      117 | UINT16    | 0
   5055   | Faults_Alarms   |      117 | UINT16    | 0
   5056   | Faults_Alarms   |      117 | UINT16    | 0
   5057   | Faults_Alarms   |      117 | UINT16    | 0
   5058   | Faults_Alarms   |      117 | UINT16    | 0
   5059   | Faults_Alarms   |      117 | UINT16    | 0
   5060   | Faults_Alarms   |      117 | UINT16    | 0
   5061   | Faults_Alarms   |      117 | UINT16    | 0
   5062   | Faults_Alarms   |      117 | UINT16    | 0
   5063   | Faults_Alarms   |      117 | UINT16    | 0
   5064   | Faults_Alarms   |      117 | UINT16    | 0
   5065   | Faults_Alarms   |      117 | UINT16    | 0
   5066   | Faults_Alarms   |      117 | UINT16    | 0
   5067   | Faults_Alarms   |      117 | UINT16    | 0
   5068   | Faults_Alarms   |      117 | UINT16    | 0
   5069   | Faults_Alarms   |      117 | UINT16    | 0
   5070   | Faults_Alarms   |      117 | UINT16    | 9760
   5071   | Faults_Alarms   |      117 | UINT16    | 0
   5072   | Faults_Alarms   |      117 | UINT16    | 0
   5073   | Faults_Alarms   |      117 | UINT16    | 0
   5074   | Faults_Alarms   |      117 | UINT16    | 0
   5075   | Faults_Alarms   |      117 | UINT16    | 0
   5076   | Faults_Alarms   |      117 | UINT16    | 53142
   5077   | Faults_Alarms   |      117 | UINT16    | 3
   5078   | Faults_Alarms   |      117 | UINT16    | 0
   5079   | Faults_Alarms   |      117 | UINT16    | 0
   5080   | Faults_Alarms   |      117 | UINT16    | 0
   5081   | Faults_Alarms   |      117 | UINT16    | 0
   5112   | Faults_Alarms   |      105 | UINT16    | 98
   5113   | Faults_Alarms   |      105 | UINT16    | 16
   5114   | Faults_Alarms   |      105 | UINT16    | 1091
   5115   | Faults_Alarms   |      105 | UINT16    | 0
   5116   | Faults_Alarms   |      105 | UINT16    | 11179
   5117   | Faults_Alarms   |      105 | UINT16    | 151
   5118   | Faults_Alarms   |      105 | UINT16    | 11334
   5119   | Faults_Alarms   |      105 | UINT16    | 148
   5120   | Faults_Alarms   |      105 | UINT16    | 11445
   5121   | Faults_Alarms   |      105 | UINT16    | 154
   5122   | Faults_Alarms   |      105 | UINT16    | 11661
   5123   | Faults_Alarms   |      105 | UINT16    | 151
   5124   | Faults_Alarms   |      105 | UINT16    | 1000
   5125   | Faults_Alarms   |      105 | UINT16    | 0
   5126   | Faults_Alarms   |      105 | UINT16    | 0
   5127   | Faults_Alarms   |      105 | UINT16    | 61731
   5128   | Faults_Alarms   |      105 | UINT16    | 0
   5129   | Faults_Alarms   |      105 | UINT16    | 1079
   5130   | Faults_Alarms   |      105 | UINT16    | 0
   5131   | Faults_Alarms   |      105 | UINT16    | 11433
   5132   | Faults_Alarms   |      105 | UINT16    | 155
   5133   | Faults_Alarms   |      105 | UINT16    | 11376
   5134   | Faults_Alarms   |      105 | UINT16    | 73
   5135   | Faults_Alarms   |      105 | UINT16    | 11399
   5136   | Faults_Alarms   |      105 | UINT16    | 80

UNIT 2
  Function Codes: [3, 4]
  Registers Accessed: 105
  Register Accesses: 12337

  Address  | Category        | Accesses | Data Type | Most Common Value
  -----------------------------------------------------------------
   5002   | Faults_Alarms   |      118 | UINT16    | 785
   5003   | Faults_Alarms   |      118 | UINT16    | 3114
   5004   | Faults_Alarms   |      118 | UINT16    | 7
   5005   | Faults_Alarms   |      229 | UINT16    | 4650
   5006   | Faults_Alarms   |      229 | UINT16    | 0
   5007   | Faults_Alarms   |      118 | UINT16    | 364
   5008   | Faults_Alarms   |      118 | UINT16    | 12639
   5009   | Faults_Alarms   |      118 | UINT16    | 2
   5010   | Faults_Alarms   |      118 | UINT16    | 11396
   5011   | Faults_Alarms   |      118 | UINT16    | 160
   5012   | Faults_Alarms   |      118 | UINT16    | 11447
   5013   | Faults_Alarms   |      118 | UINT16    | 79
   5014   | Faults_Alarms   |      118 | UINT16    | 11109
   5015   | Faults_Alarms   |      118 | UINT16    | 163
   5016   | Faults_Alarms   |      118 | UINT16    | 14173
   5017   | Faults_Alarms   |      118 | UINT16    | 2
   5018   | Faults_Alarms   |      118 | UINT16    | 7592
   5019   | Faults_Alarms   |      118 | UINT16    | 7800
   5020   | Faults_Alarms   |      118 | UINT16    | 7704
   5021   | Faults_Alarms   |      118 | UINT16    | 1080
   5022   | Faults_Alarms   |      118 | UINT16    | 1079
   5023   | Faults_Alarms   |      118 | UINT16    | 1077
   5024   | Faults_Alarms   |      118 | UINT16    | 0
   5025   | Faults_Alarms   |      118 | UINT16    | 0
   5026   | Faults_Alarms   |      118 | UINT16    | 0
   5027   | Faults_Alarms   |      118 | UINT16    | 0
   5028   | Faults_Alarms   |      118 | UINT16    | 0
   5029   | Faults_Alarms   |      118 | UINT16    | 0
   5030   | Faults_Alarms   |      118 | UINT16    | 12604
   5031   | Faults_Alarms   |      118 | UINT16    | 2
   5032   | Faults_Alarms   |      118 | UINT16    | 62358
   5033   | Faults_Alarms   |      118 | UINT16    | 65535
   5034   | Faults_Alarms   |      118 | UINT16    | 999
   5035   | Faults_Alarms   |      118 | UINT16    | 502
   5036   | Faults_Alarms   |      118 | UINT16    | 0
   5037   | Faults_Alarms   |      118 | UINT16    | 0
   5038   | Faults_Alarms   |      118 | UINT16    | 0
   5039   | Faults_Alarms   |      118 | UINT16    | 0
   5040   | Faults_Alarms   |      118 | UINT16    | 0
   5041   | Faults_Alarms   |      118 | UINT16    | 0
   5042   | Faults_Alarms   |      118 | UINT16    | 0
   5043   | Faults_Alarms   |      118 | UINT16    | 0
   5044   | Faults_Alarms   |      118 | UINT16    | 0
   5045   | Faults_Alarms   |      118 | UINT16    | 0
   5046   | Faults_Alarms   |      118 | UINT16    | 0
   5047   | Faults_Alarms   |      118 | UINT16    | 0
   5048   | Faults_Alarms   |      118 | UINT16    | 1500
   5049   | Faults_Alarms   |      118 | UINT16    | 0
   5050   | Faults_Alarms   |      118 | UINT16    | 0
   5051   | Faults_Alarms   |      118 | UINT16    | 0
   5052   | Faults_Alarms   |      118 | UINT16    | 0
   5053   | Faults_Alarms   |      118 | UINT16    | 0
   5054   | Faults_Alarms   |      118 | UINT16    | 0
   5055   | Faults_Alarms   |      118 | UINT16    | 0
   5056   | Faults_Alarms   |      118 | UINT16    | 0
   5057   | Faults_Alarms   |      118 | UINT16    | 0
   5058   | Faults_Alarms   |      118 | UINT16    | 0
   5059   | Faults_Alarms   |      118 | UINT16    | 0
   5060   | Faults_Alarms   |      118 | UINT16    | 0
   5061   | Faults_Alarms   |      118 | UINT16    | 0
   5062   | Faults_Alarms   |      118 | UINT16    | 0
   5063   | Faults_Alarms   |      118 | UINT16    | 0
   5064   | Faults_Alarms   |      118 | UINT16    | 0
   5065   | Faults_Alarms   |      118 | UINT16    | 0
   5066   | Faults_Alarms   |      118 | UINT16    | 0
   5067   | Faults_Alarms   |      118 | UINT16    | 0
   5068   | Faults_Alarms   |      118 | UINT16    | 0
   5069   | Faults_Alarms   |      118 | UINT16    | 0
   5070   | Faults_Alarms   |      118 | UINT16    | 9414
   5071   | Faults_Alarms   |      118 | UINT16    | 0
   5072   | Faults_Alarms   |      118 | UINT16    | 0
   5073   | Faults_Alarms   |      118 | UINT16    | 0
   5074   | Faults_Alarms   |      118 | UINT16    | 0
   5075   | Faults_Alarms   |      118 | UINT16    | 0
   5076   | Faults_Alarms   |      118 | UINT16    | 53142
   5077   | Faults_Alarms   |      118 | UINT16    | 3
   5078   | Faults_Alarms   |      118 | UINT16    | 0
   5079   | Faults_Alarms   |      118 | UINT16    | 0
